Word,Frequency
脑袋,320
配,320
干嘛,319
想着,318
你好,318
莫,318
伤心,318
镜子,318
词,317
玩儿,317
身后,316
白,316
文字,316
字,315
拽,315
真心,315
进入,315
技术,314
随意,314
赶紧,314
平凡,314
红色,314
发誓,313
耳边,313
流浪,313
速度,312
白天,312
未经,312
旧,311
前方,311
鬼,311
表演,311
笑容,311
意外,310
上天,310
握,310
大脑,310
头顶,310
午夜,309
寂寞,308
刚刚,308
从未,307
陌生,307
显得,307
十年,307
最大,307
音频编辑,306
有个,306
街,306
台上,305
放心,304
几年,304
第一,304
嘞,304
原地,304
有限公司,304
歌曲,303
气氛,303
没错,303
跳舞,302
落,302
流,302
能力,302
舔,302
见面,302
这片,302
温暖,301
甩,301
坚定,300
自信,300
小时候,300
气,300
用力,299
冷漠,298
烧,298
现场,297
病,297
当初,296
و,296
许可,296
办,296
何必,296
至少,296
送给,296
惹,296
做梦,296
漂亮,295
接,295
睡觉,295
彻底,295
全,295
情歌,295
彩虹,294
网络,294
摇,294
总有,293
穿梭,293
一身,293
ز,293
面,292
翻录,292
ۈ,291
安静,291
听说,291
困难,289
出生,289
意思,289
འ,289
无奈,288
思考,288
版权,288
节目,288
男,287
ڭ,287
没人能,287
传奇,286
艺术,286
爆,286
愿,286
大哥,285
下个,285
颜色,285
带来,285
_,285
这条,285
无数,284
谎言,284
复杂,284
演,283
冰冷,283
停止,283
臭,283
停下,282
闯,282
口,282
播放,282
种,282
酒精,282
周士爵,282
答应,281
心碎,280
微信,280
后退,279
头上,279
我家,279
珍惜,279
菜,279
打个,279
乱,279
追求,278
伙,278
一口,278
刀,277
制造,277
错过,277
这帮,277
手上,277
眼,277
山,276
号,276
飘,276
大声,276
肩膀,276
走出,275
干净,275
想念,275
尝试,275
承受,275
起飞,275
拯救,274
好好,274
迷失,274
合,274
左右,273
奋斗,273
肉,272
模样,272
尽头,272
电视,271
弟弟,271
项链,271
玫瑰,271
冰,271
王,271
天使,270
向前,269
融化,269
选,269
不见,269
金,269
完成,269
质疑,269
祈祷,269
没想,268
天下,268
照亮,268
ᠡ,268
山顶,267
虚伪,267
必要,267
跪,267
勇气,267
唔,266
礼物,266
晃,266
废话,266
不该,266
低调,265
逃避,265
普通,265
经典,265
爸妈,264
信,264
天气,264
嘅,264
提醒,263
周,263
无聊,263
原因,263
逃离,263
承诺,263
汗水,262
流量,262
奇怪,262
金钱,261
太古,261
巅峰,261
牵,260
感动,259
黑白,259
着急,259
怀里,259
体会,259
挑战,259
不信,258
表现,258
伴随,258
始终,258
血液,258
街道,258
前面,258
围绕,258
可爱,258
我爱你,257
环境,257
刺激,257
留给,257
奔跑,256
偷,256
淘汰,254
饭,254
天亮,254
深夜,253
认真,253
滴答,253
海,253
散,253
有天,253
脆弱,252
不算,252
一首歌,252
嗨,252
埋,252
行走,252
疲惫,252
差距,252
无人,252
懂得,251
屌,251
隐藏,251
上班,251
锤子,251
之中,251
爸,250
神,250
遗忘,249
夕阳,249
韵脚,249
坚强,249
回去,249
孤单,248
书面,248
不让,248
钻,248
范儿,248
法老,247
怀念,247
远离,246
耀眼,246
烫,246
表面,246
一群,246
声,246
干掉,246
天才,246
信仰,245
搭,245
实在,245
脚下,245
切,245
条,245
摸,245
记录,244
本来,244
妄想,243
当时,243
下去,243
翅膀,243
挣,243
蛋糕,243
酷,243
不行,243
装进,243
三个,242
热,242
外,242
这座,242
谢谢,241
技巧,241
父母,241
小时,241
里头,241
星空,241
循环,241
苦,240
后面,240
行动,239
摇摆,238
你别,238
自然,238
甜,238
找个,238
派,238
麦克,238
不来,237
光芒,237
包,237
火焰,237
低,237
妥协,237
愿望,237
派对,236
狠,236
擦,236
放进,236
拿到,236
丛林,236
哈哈哈,236
散发,236
久,236
还好,235
瞎,235
武器,235
变化,235
笔,235
获得,235
强大,235
听众,235
面具,234
漫步,234
玻璃,234
家乡,234
永不,233
告别,233
一块,233
亲爱,233
往前,233
交给,233
温度,232
抹,232
ᠢ,232
偶像,232
和平,232
轻轻,232
工作室,232
约,232
天堂,232
我心,232
香槟,232
看起来,232
后来,232
ش,231
不配,231
写下,231
太久,231
借口,231
谈,231
评论,230
ᠨ,230
一秒,230
团队,229
早上,229
落下,229
传播,228
ᠭ,228
你家,227
不住,227
一根,227
同行,227
写歌,227
撞,226
焦虑,226
愤怒,226
手中,226
陷入,226
左,225
扒皮,225
明明,225
哭泣,225
贴,225
做好,225
道路,225
强,225
不屑,224
分开,224
语言,224
厂牌,224
有钱,224
闪电,224
影响,223
高兴,223
炸,223
空,222
目光,222
渐渐,222
链子,222
茅台,222
全部都是,221
反复,221
更好,221
传递,220
路过,220
甜蜜,220
尽情,220
拿走,220
家伙,220
对抗,220
观众,220
一堆,219
太快,219
动作,219
角色,218
最终,218
当年,218
代替,218
中间,217
超,217
到达,217
拜托,217
年代,217
俩,216
生,216
紧张,216
大海,216
货,216
喔,216
空间,216
不在意,216
吃饭,216
雾,215
面子,215
武汉,215
分享,215
空中,215
拳头,215
脏,214
天地,214
碎,214
热爱,214
权利,214
人类,214
镜头,214
受,214
毕竟,214
性格,214
保证,214
下来,213
新鲜,213
绽放,213
挣扎,213
华丽,213
不服,212
加入,212
剑,212
婆娘,212
艺术家,212
闪,212
产生,212
闹,211
人间,211
打电话,211
喝醉,211
身旁,211
沙发,211
能量,211
阻挡,211
解决,210
下雨,210
一眼,210
骑,210
划过,210
风吹,210
看不惯,209
学习,209
庆幸,209
没关系,209
土地,209
设计,209
联系,209
不曾,209
想过,209
忘掉,208
人会,208
照顾,208
坨,208
项目,208
带你去,207
挡,207
瓷,207
著作权人,207
当做,207
放松,206
失望,206
敲,206
清晨,205
演唱,205
牛班,205
幸运,205
灯光,205
闪耀,205
装满,204
差点,204
子,204
跌倒,204
社区,204
嫌,203
负责,203
录音棚,203
不像,203
欺骗,203
模糊,203
最美,203
还会,203
先生,203
废物,203
背影,203
起床,203
主角,202
亮,202
半,202
拿下,202
冒险,202
话题,202
消费,202
倒下,202
一帮,202
算是,202
当个,201
情话,201
心头,201
闪烁,201
踢,201
一面,201
酒吧,201
水平,200
多年,200
燥,200
成绩,200
穿越,200
唱歌,200
森林,199
相遇,199
胖,199
刷,199
财富,199
笑脸,199
无限,198
出手,198
背景,198
梦境,198
季节,198
迷人,198
غ,198
单纯,197
悄悄,197
视线,197
无尽,197
说出,197
千万别,197
锋利,196
依赖,196
拍子,196
寒冷,196
哒,196
碰到,196
就别,196
模仿,195
马,195
段,195
资格,195
银河,195
懒惰,195
扯,195
求,194
一脚,194
蝴蝶,194
看过,194
价值,194
讨论,194
故意,194
热血,194
千万,194
精彩,194
深渊,194
狂,193
恐惧,193
犯,193
走路,193
慢,193
公平,193
厉害,193
醒,193
门口,191
ལ,191
莫得,191
一声,191
市场,191
盛开,191
欣赏,191
房子,190
胸口,190
欠,190
辛苦,190
照样,190
抬起,189
چ,189
全场,189
流星,189
冲动,189
冷静,189
伟大,189
断,189
那年,189
猫,189
肚子,189
魔鬼,189
暴雨,188
定义,188
神秘,188
翻译,188
分不清,188
屁股,187
狼,187
收,187
这段,187
灰,187
达到,187
三年,187
战士,187
来不及,187
别来,187
成就,187
突破,187
装作,187
一点点,187
海边,186
恁,186
发光,186
下面,186
聊,186
绝望,186
向往,186
嘲笑,186
包包,186
云,185
心动,185
东北,185
饥饿,185
恋爱,185
过得,185
歌里,185
野,185
喷,185
小弟,185
曲,185
枪,185
妞,185
掀起,185
不得不,185
伪装,185
卡,184
外套,184
热情,184
砸,184
信念,184
兑现,184
规矩,184
贪婪,184
乌云,184
吸引,184
不爱,184
收获,183
旋转,183
不太,183
啤酒,183
گ,183
眼中,183
盼,183
失落,183
登上,183
锁,183
火力,183
脑子,183
一人,183
炫耀,183
致敬,182
迷茫,182
套路,182
痕迹,182
吻,182
行,182
云上,182
安排,182
情况,181
没想到,181
小孩,181
礼貌,181
固执,181
考虑,181
善良,180
世间,180
整理,180
石头,180
究竟,180
太多人,180
地狱,180
腿,180
灰色,180
多余,180
聪明,180
声明,180
爷爷,179
评价,179
这首,179
女,179
爆炸,179
胃口,179
野心,179
遥远,179
超级,178
最初,178
守护,178
早点,178
雪,178
油门,178
台下,178
丢掉,178
同学,178
落地,178
追逐,178
超过,178
催,177
往前走,177
步伐,177
关注,177
捧,177
崽儿,177
秀,177
看透,177
收到,177
伤疤,177
味,176
身影,176
次,176
在家,176
手心,176
巴黎,176
真是,176
向上,176
饿,176
队伍,175
黎明,175
刻意,175
综艺,175
一夜,175
楼下,175
别跟我,175
疼,175
分手,175
蓝色,175
偷走,174
香味,174
珍贵,174
挑,174
小丑,174
憋,173
戏,173
日夜,173
绝不会,173
闭上,173
艾热,173
ᠤ,173
鱼,172
城,172
达,172
解释,172
队,172
背上,172
思绪,171
做出,171
紧,171
出口,171
瞳孔,171
开着,171
迷雾,171
四个,171
一刻,171
麦,171
背着,171
冲破,171
对面,171
后期,171
做人,170
熄灭,170
憧憬,170
漫长,170
练,170
咖啡,170
杀死,170
提,170
皆,170
用心,170
飞行,170
烦,169
网上,169
手指,169
点亮,169
相互,169
迎接,169
形容,168
响起,168
人民,168
音响,168
策划,168
热狗,168
吼,168
纯粹,168
唱片,168
安慰,168
短暂,168
恭喜,168
惨,167
儿子,167
影子,167
独特,167
糟糕,167
重,167
全国,167
废,167
世上,167
皮,167
提高,167
碎片,166
西,166
点头,166
营销,166
奢侈品,166
代价,166
屁,166
收起,166
信号,166
没空,166
坠落,166
现金,165
晚安,165
升起,165
灯,165
不靠,165
一圈,165
优雅,165
浪,165
泪水,165
裤子,164
要求,164
心底,164
麻木,164
漂移,164
生存,164
叛逆,164
瞄准,164
黑怕,164
欺负,164
卷,164
不可,164
今夜,164
加上,164
利益,164
吹牛,164
确定,164
亲手,164
握紧,164
当下,163
火车,163
采样,163
盖,163
不错,163
未知,163
超越,163
前行,163
适合,163
责任,163
名,163
迟早,162
夜空,162
成熟,162
下次,162
皮肤,162
鼓励,162
高度,162
受够了,162
休息,162
提起,162
急,162
一次次,162
执着,162
啷,161
风雨,161
轨迹,161
爽,161
魔,161
导演,161
听不懂,161
帅哥,161
日落,161
抄,161
场,161
昨晚,161
转身,161
夸,161
来临,161
有种,160
酒杯,160
没用,160
睡不着,160
流淌,160
失眠,160
狼狈,160
做事,160
流泪,159
对白,159
总在,159
倔强,159
接近,159
亲吻,159
搞定,159
放肆,159
依靠,159
场景,159
上演,159
徘徊,159
滚,158
ۆ,158
剧情,158
犹豫,158
未,158
刮,158
诱惑,158
真相,158
钱包,158
朋友圈,158
意见,158
龙,158
神经,158
全身,158
人能,158
拜拜,158
纠结,157
算了,157
年纪,157
说好,157
插,157
印象,157
底线,157
扔,157
钥匙,157
思维,157
攻击,157
体验,157
难受,156
扎,156
信任,156
妹妹,156
奇迹,156
才华,156
扒,156
丑,155
星球,155
换来,155
周延,155
说真的,155
毕业,155
母亲,155
跟风,155
教会,155
为啥,155
床上,155
平静,155
好看,155
娱乐,155
一道,155
一座,154
尊严,154
坠入,154
人心,154
新疆,154
完全,154
底层,154
风暴,154
贵,154
摆脱,154
前辈,153
大地,153
入睡,153
妹子,153
讲话,153
球,153
歪,153
颠倒,153
传说,153
运气,153
没见,153
参加,153
缺,153
日出,152
难以,152
正义,152
走向,152
动物,152
娃娃,152
驾,152
这辈子,152
听听,152
自私,152
烟雾,152
吊,152
嘴角,152
塞满,151
兜里,151
黄旭,151
争吵,151
压抑,151
堆,151
数字,151
搓,151
委屈,151
枷锁,151
碗,151
年少,151
浮现,150
治愈,150
阻止,150
线,150
救,150
淹没,150
走到,150
生气,150
版,150
换成,150
飞到,150
凶,150
一个个,149
摔,149
踏上,149
悬崖,149
白色,149
敬,149
保佑,149
以太,149
加油,149
鼓点,149
蹭,149
父亲,149
换个,149
考验,149
资本,149
无助,149
抛弃,149
收拾,149
看不起,149
右,148
米,148
厌倦,148
长得,148
根,148
牌,148
慌,148
堕落,148
戴上,148
眼光,148
无情,148
大部分,148
占,147
雾都,147
过后,147
绕,147
姿态,147
提前,147
嗦,147
块,147
高级,147
大多数,147
劳资,147
道歉,147
创作,147
滚烫,147
帮助,147
见证,147
加速,147
极限,146
飞过,146
尖叫,146
暴力,146
杯,146
深,146
背叛,146
问问,146
이,146
舞蹈,146
桌上,146
三分,146
只不过,146
持续,146
左手,146
叼,146
万,146
挣脱,146
清,146
允许,146
制作,146
安全,145
落叶,145
拖,145
即将,145
受伤,145
团结,145
宝藏,145
等于,144
心思,144
刚好,144
布满,144
感叹,144
泡,144
赌,144
誓言,144
束缚,144
我别,144
其他人,144
早晚,144
漂泊,144
舒服,143
滋味,143
惊喜,143
生来,143
透过,143
家庭,143
征服,143
恶魔,143
魅力,143
野兽,143
看不清,143
到位,143
闭嘴,143
渣,143
捏,142
辣,142
可怜,142
专注,142
身份,142
ھ,142
毁灭,142
释放,142
掌握,142
穷,142
海里,142
荣耀,142
扛,141
处理,141
工程,141
副,141
祝福,141
辜负,141
行李,141
底,141
驾驭,141
别怕,141
星辰,141
黄昏,141
情感,141
目的地,141
行业,141
脱,141
地面,141
一无所有,141
廉价,141
棒,141
清澈,141
破碎,141
狂欢,141
挤,140
无知,140
解开,140
起点,140
乐队,140
饶舌,140
死亡,140
不准,140
别忘了,140
过往,140
上升,140
开启,140
两年,140
蹦,140
搭理,140
降落,140
不少,140
该死,139
忍受,139
ᠳ,139
化作,139
屋头,139
背包,139
逛,139
胃,139
搬,139
卖力,139
豁,139
清晰,139
定,139
格局,139
优秀,139
出人头地,139
力气,139
笑话,139
有着,138
ᠦ,138
挫折,138
一份,138
打击,138
引起,138
包装,138
本事,137
呦,137
调整,137
点缀,137
推广,137
全新,137
歌唱,137
买个,137
时常,137
外表,137
放手,137
无数次,137
想想,137
山上,136
塞进,136
一瞬间,136
拿出,136
吵架,136
药,136
却是,136
树,136
挥霍,136
覆盖,136
顺便,136
统治,136
整,136
进步,135
我們,135
相同,135
随风,135
童年,135
撑,135
把手,135
姐姐,135
海洋,135
占领,135
残酷,135
爱人,134
言语,134
干杯,134
喉咙,134
不好意思,134
比起,134
几次,134
便宜,134
牵挂,134
开个,134
系,134
怂,134
谢帝,134
搂,134
地图,134
吾,134
ᠬ,133
山河,133
跨,133
皇冠,133
归来,133
地盘,133
不安,133
祝,133
一切都是,133
夜店,133
抱紧,133
动,133
美国,133
懦弱,133
副歌,133
别想,133
封闭,132
不吃,132
离别,132
抽烟,132
意识,132
鲜花,132
相,132
看似,132
上学,132
音,132
摘下,132
回应,132
光线,132
不去,132
认为,132
忠诚,132
不知不觉,131
哗啦啦,131
张开,131
屏幕,131
富有,131
打败,131
书,131
劲,131
行为,131
反应,131
辉煌,131
推,131
克特,131
金子,131
导致,131
错误,131
自卑,131
楼,130
便,130
抵抗,130
相爱,130
忘不掉,130
香,130
押,130
回合,130
主动,130
周末,130
腔调,130
说实话,130
往事,130
筹码,130
耐心,130
探索,129
虚假,129
嚼,129
直,129
小朋友,129
那一刻,129
挨,129
兴奋,129
妳,129
低谷,129
度,129
睡醒,129
花钱,129
爱上,129
介绍,129
焦点,129
中心,129
右手,129
一路上,129
跨过,129
默默,129
视频,129
守,128
出场,128
ᠷ,128
过客,128
偏执,128
纯正,128
隔壁,128
人声,128
颗,128
我活,128
边缘,128
威胁,128
不出,128
杀手,128
大雨,128
最高,128
旅行,128
动力,128
睡着,128
音符,127
东方,127
猜不透,127
这份,127
平时,127
湘江,127
乌鸦,127
带劲,127
下午,127
流行,127
真话,127
捡,127
巡演,127
佬,127
指尖,127
兴趣,127
内容,127
沙滩,127
基本,127
十个,127
不起,127
头衔,126
པ,126
나,126
撒子,126
秋天,126
来看,126
把握,126
不爽,126
杨,126
尴尬,126
车子,126
漫天,126
骨头,126
土,126
听懂,126
一部,126
带给,126
战胜,126
第一个,126
浑身,126
没到,126
上头,126
墨镜,125
漆黑,125
身处,125
攥,125
春天,125
原唱,125
杨和苏,125
暂时,125
爱过,125
啰嗦,125
离去,125
心灵,125
咬,125
荆棘,125
障碍,125
打扮,124
谎话,124
舞步,124
缠绕,124
路口,124
仰望,124
一位,124
剧本,124
是非,124
帽子,124
几天,124
永恒,124
拉开,124
晚,124
骗子,124
注视,124
走开,124
纸,124
听不见,123
摇晃,123
误会,123
遍,123
拼了命,123
围着,123
好奇,123
折磨,123
关掉,123
视野,123
外头,123
庆祝,123
喜剧,123
花朵,123
耶,123
舞团,122
斗,122
响,122
词曲,122
似乎,122
祖国,122
四处,122
那片,122
微博,122
谢,122
霓虹,122
电,122
退后,122
眼看,122
擅长,122
大不了,122
乖乖,122
阻碍,122
软弱,122
复制,122
倒影,122
后背,122
宜家,121
跳进,121
一块儿,121
只在乎,121
鸟,121
灭,121
逗,121
玩具,121
标准,121
咩,121
顶级,121
朦胧,121
真诚,121
被迫,121
别个,121
路子,121
雨水,121
顶端,121
弯,121
交流,121
人物,121
人性,121
编辑,121
隔,120
拿来,120
刘聪,120
呐,120
越过,120
回不去,120
去年,120
脉搏,120
太空,120
戳,120
交易,120
靠着,120
难免,120
冷酷,120
平庸,120
降临,120
没事,120
台,120
到来,119
千里,119
肆意,119
等候,119
事业,119
不经意,119
沉睡,119
不变,119
塞,119
念,119
没人会,119
将来,119
铁,119
总有一天,119
建议,119
心态,119
开玩笑,119
无数个,119
真理,119
期盼,119
洗,119
战争,119
抢走,119
座,119
氛围,119
瓜,119
同一个,118
男子汉,118
洒,118
叫醒,118
开车,118
中指,118
看好,118
翻过,118
种子,118
抄袭,118
共同,118
全力,118
偏偏,118
计较,118
路边,118
ې,117
披上,117
近,117
玩笑,117
盘旋,117
枯萎,117
万里,117
口气,117
看得见,117
打着,117
一束,117
一轮,117
边上,117
加点,117
爱好,117
单身,117
跑车,117
痛快,117
倒退,117
合作,117
奔,117
万物,117
音量,117
拜,117
屎,117
口味,117
师,116
别问,116
充斥,116
牛肉,116
底下,116
好运,116
进行,116
人才,116
战场,116
那条,116
猎物,116
最佳,116
可笑,116
逍遥,115
ཁ,115
门外,115
默契,115
卸下,115
整天,115
无力,115
年轻人,115
放大,115
顾虑,115
句,115
出卖,115
一口气,115
排,115
名利,115
无处,114
只为,114
地铁,114
填满,114
集团,114
重生,114
颤抖,114
通往,114
背靠背,114
好久,114
闭上眼睛,114
渺小,114
离不开,114
刺,114
对错,114
赢得,114
街边,114
无需,114
三点,114
走走,114
灿烂,114
富贵,114
大街,114
肩上,114
广州,114
竟然,114
沾,114
冲出,113
汗,113
物质,113
挖,113
飞天,113
似,113
未曾,113
烟火,113
社交,113
韬,113
老天,113
标签,113
窒息,113
解脱,113
打算,113
初心,113
热度,113
操作,113
亿,113
最强,113
品味,113
统统,113
退,113
活得,113
位,113
口中,113
帅气,113
光明,113
发展,113
双脚,113
记,113
挂满,113
双,112
跳动,112
口水,112
收集,112
律动,112
刘佳,112
陈令,112
